# network size 
SIZE 1000
# parameters of periodic execution 
CYCLES 10000
CYCLE SIZE*100 
# parameters of message transfer 
# delay values here are relative to cycle length, in percentage, 
# eg 50 means half the cycle length, 200 twice the cycle length, etc. 
MINDELAY 5 
MAXDELAY 10 
# drop is a probability, 0<=DROP<=1 
DROP 0

random.seed 123456789

network.size SIZE 
simulation.endtime CYCLE*CYCLES 
simulation.logtime CYCLE

protocol.lnk IdleProtocol

protocol.fbp field.protocol.FieldBasedProtocol
protocol.fbp.linkable lnk
protocol.fbp.transport tr
protocol.fbp.forward_num 3
protocol.fbp.interest_protocol int
protocol.fbp.route_method MBFS

protocol.int field.protocol.InterestClusterProtocol
protocol.int.transport tr
protocol.int.field_protocol fbp

protocol.urt UniformRandomTransport 
protocol.urt.mindelay MINDELAY
protocol.urt.maxdelay MAXDELAY
protocol.tr UnreliableTransport 
protocol.tr.transport urt 
protocol.tr.drop DROP

init.0 field.initial.WireKNode
init.0.protocol lnk
init.0.k 10

init.1 field.initial.Initializer
init.1.field_protocol fbp
init.1.interest_per_node 5;
init.1.resource_per_node 500;
init.1.interest_num 100;
init.1.resource_num 10000;
init.1.keyword_per_interest 100;
init.1.keyword_per_resource 8;

init.2 field.initial.FieldConstructor
init.2.field_protocol fbp
init.2.interest_protocol int
init.2.decay_rate 0.9
init.2.potential_bounder 0.1
init.2.push_message_ttl 7
init.2.cluster_layer_step 0.1

control.0 field.control.QueryProducer
control.0.field_protocol fbp
control.0.start_time CYCLE*CYCLES/2
control.0.query_per_cycle 10
control.0.step CYCLE

control.1 field.control.ListenerObserver
control.1.step CYCLE

# control.2 field.control.TopologyObserver
# control.2.field_protocol fbp
# control.2.log_file_name topology.log
# control.2.step CYCLE
